"0","3","572","6","False","1986-08-22 04:57:05"
"15","57","1061","5","False","1984-05-31 23:53:53"
"77","33","1541","3","False","1990-03-13 13:23:47"
"15","41","1982","1","True","2006-03-26 11:20:04"
"68","39","781","6","True","1980-06-25 23:40:32"
"27","75","231","9","True","2012-06-28 23:06:46"
"69","93","606","8","True","1997-10-13 17:49:02"
"9","89","745","7","True","2018-02-09 18:51:34"
"61","73","1397","1","False","2013-04-10 15:29:22"
"88","35","889","10","False","1971-11-14 07:08:41"
"18","75","711","7","False","1988-11-26 07:37:29"
"23","39","104","9","False","2003-11-09 15:59:57"
"51","61","961","6","False","1973-10-29 13:03:53"
"86","37","1545","8","True","1977-04-08 18:36:57"
"51","39","734","8","True","1997-02-13 10:05:01"
"54","7","448","4","True","1994-12-29 21:05:29"
"85","21","1300","6","True","2011-02-26 15:12:41"
"18","15","1019","8","True","1977-10-23 17:16:59"
"70","19","323","4","False","1981-08-26 05:34:44"
"42","85","1067","8","False","1993-10-11 23:39:05"
"17","5","855","8","False","1973-06-08 19:21:56"
"21","53","1023","6","True","1984-12-01 00:26:02"
"33","87","1266","5","True","1987-12-09 11:12:51"
"11","79","558","3","False","1985-10-05 21:07:49"
"46","79","316","1","True","2003-03-30 21:28:22"
"92","9","1905","5","False","1999-08-14 22:48:31"
"78","27","652","10","False","2019-09-08 13:46:43"
"34","7","1562","10","False","1999-01-21 03:08:37"
"24","87","1487","3","False","1988-04-08 10:46:24"
"37","91","161","1","False","2003-10-31 01:25:53"
"62","23","1269","10","True","1995-03-23 01:37:59"
"68","15","1904","4","False","1978-12-12 12:12:15"
"97","63","1721","6","True","2015-08-13 05:29:27"
"87","41","1293","1","True","1972-12-05 07:23:28"
"97","31","814","8","False","1986-08-22 10:28:51"
"3","41","1684","5","False","1991-05-04 16:05:52"
"30","67","368","6","True","1985-06-18 15:37:19"
"60","83","941","5","True","2006-10-22 19:03:29"
"6","49","39","3","True","2019-07-19 21:57:57"
"20","81","1214","6","True","1973-08-10 03:49:31"
"37","21","1248","10","True","1976-02-25 06:44:03"
"87","25","1899","9","True","2017-10-09 03:21:39"
"42","95","1737","8","False","1995-03-31 11:10:03"
"10","65","376","6","True","1984-09-29 15:39:51"
"41","17","73","7","True","1978-07-04 00:34:07"
"9","25","1201","2","True","1979-04-17 14:57:08"
"27","45","1501","2","True","1972-08-14 09:45:21"
"94","35","488","5","True","2002-11-21 10:33:43"
