"5","1439","413.84","89"
"45","1538","77.42","257"
"81","1746","132.50","881"
"7","765","77.41","812"
"91","494","133.42","498"
"97","1836","118.68","372"
"57","915","198.35","225"
"85","1567","475.85","154"
"19","1913","462.50","425"
"5","1526","345.32","697"
"65","1595","89.91","524"
"27","1531","99.33","546"
"35","1114","168.24","762"
"93","1159","498.28","124"
"53","1605","121.14","905"
"77","919","425.73","744"
"29","1688","269.85","114"
"21","490","403.01","915"
"25","1476","398.20","841"
"25","1164","53.78","968"
"87","1386","271.90","461"
"11","1522","494.16","301"
"5","1546","378.49","483"
"31","629","83.46","201"
"23","1117","148.46","408"
"19","1308","54.22","168"
"81","1564","425.10","82"
"63","1347","342.66","50"
"85","1094","145.70","787"
"35","605","204.59","753"
"15","1664","315.96","940"
"27","1695","246.60","742"
"5","805","206.67","761"
"17","1762","332.91","352"
"35","542","114.54","46"
"37","1401","355.61","319"
"95","1396","290.94","956"
"87","1452","246.29","209"
"97","173","56.25","502"
"53","1822","85.41","695"
"3","1422","143.54","355"
"27","1789","441.48","676"
"87","1109","291.19","103"
"35","664","15.07","638"
"81","1941","114.86","249"
"87","318","428.66","279"
"27","468","252.71","372"
"75","1021","1.75","900"
"51","1016","313.19","34"
"21","431","215.16","267"
"7","1896","351.06","720"
"15","774","16.93","757"
"1","356","180.86","568"
"15","926","245.92","562"
"59","1257","236.69","484"
"29","233","273.88","26"
"97","96","100.73","275"
"91","1017","51.88","552"
"43","431","4.47","640"
"43","1339","46.15","652"
"43","1334","304.66","323"
"23","1198","142.67","71"
"11","1130","216.06","366"
"91","1133","190.58","288"
"55","1948","250.88","819"
"23","1849","446.41","143"
"99","911","429.56","392"
"99","1175","73.23","603"
"67","72","355.62","633"
"5","1774","310.98","111"
"21","977","424.61","366"
"1","200","2.23","529"
"45","1114","420.49","69"
"31","138","5.75","826"
"9","829","403.85","82"
"75","1127","198.80","570"
"79","939","273.65","439"
"81","428","129.84","64"
"81","123","399.20","226"
"27","1079","399.09","437"
"7","1071","286.18","68"
"49","377","117.21","661"
"39","1065","89.02","364"
"29","427","428.41","492"
"51","1123","190.41","277"
"35","1643","36.99","594"
"23","272","70.36","638"
"97","1912","392.23","383"
"5","1940","447.77","300"
"3","1427","286.64","173"
"5","1191","356.94","393"
"53","238","83.30","716"
"59","1790","166.94","143"
"11","1349","481.69","326"
"79","1805","291.39","751"
"3","1286","67.40","93"
"51","598","165.28","971"
"47","947","482.23","524"
"27","942","117.07","566"
"81","1430","211.51","51"
"65","557","410.53","79"
"39","46","263.93","527"
"67","1346","139.09","187"
"43","1536","37.88","757"
"87","847","98.38","593"
"65","1160","190.30","442"
"45","1950","232.46","951"
"59","1685","225.38","332"
"59","287","265.90","158"
"87","1819","246.13","749"
"35","1518","40.13","567"
"57","1103","224.47","682"
"41","601","127.27","397"
"75","171","310.25","678"
"33","447","297.37","350"
"51","1252","297.26","258"
"29","1633","484.30","249"
"99","696","206.19","141"
"21","437","38.02","24"
"63","1632","363.64","805"
"21","908","62.24","446"
"45","806","411.78","47"
"29","515","459.82","335"
"51","1945","202.56","406"
"5","913","463.05","35"
"13","399","145.57","149"
"17","500","269.38","173"
"43","794","48.09","995"
"29","1015","224.66","247"
"7","1965","307.10","697"
"7","407","334.87","376"
"21","1257","258.67","385"
"23","1708","2.32","661"
"93","1150","303.39","98"
"69","1215","483.94","327"
"99","1445","491.32","242"
"85","232","387.29","497"
"5","1619","93.58","685"
"51","957","205.56","677"
"55","958","308.49","145"
"73","1941","321.10","731"
"77","1172","471.20","222"
"29","829","422.06","395"
"53","69","396.08","26"
"5","223","368.08","668"
"43","252","107.37","680"
"19","592","392.56","471"
"9","626","449.10","954"
"51","576","467.93","196"
"45","1789","375.22","104"
"37","1856","352.57","308"
"89","1390","341.39","734"
"77","365","260.18","110"
"55","1887","443.96","344"
"17","1940","77.56","412"
"35","1983","0.70","827"
"7","541","236.70","477"
"69","627","258.15","388"
"47","519","237.96","711"
"75","327","261.48","236"
"75","1450","331.77","26"
"11","1243","247.88","165"
"3","13","28.77","308"
"17","668","264.83","468"
"57","47","479.07","475"
"9","1586","183.13","573"
"51","1764","499.03","46"
"53","59","114.54","478"
"79","918","187.99","971"
"39","1048","202.52","162"
"23","1672","58.78","691"
"99","397","84.60","347"
"35","958","103.56","434"
"23","677","82.79","148"
"65","810","311.83","503"
"81","1410","119.76","857"
"59","1065","293.58","262"
"43","917","406.71","224"
"27","556","463.90","314"
