"11","97","1936","37","True","1988-12-24 16:59:31"
"9","49","852","43","False","1983-01-04 11:05:30"
"40","49","768","671","True","1998-07-04 00:08:24"
"2","67","1346","39","True","2023-09-24 04:56:59"
"66","5","1816","259","True","1992-02-23 19:18:00"
"39","63","572","163","False","1971-11-20 20:43:15"
"2","55","1887","300","False","1988-01-13 15:30:56"
"19","21","9","193","False","2014-03-31 11:48:26"
"9","21","977","140","False","2015-12-08 09:18:23"
"85","53","1657","2","True","1970-02-14 12:50:00"
"3","3","892","382","False","1986-08-22 04:57:05"
"15","29","1744","531","False","1991-04-16 14:09:26"
"27","69","131","135","True","1994-05-12 14:02:48"
"37","17","500","83","True","1980-10-11 18:05:05"
"68","47","1144","318","False","1991-11-14 00:43:21"
"90","27","1372","163","True","1984-08-17 06:22:34"
"74","51","1252","66","False","1999-10-21 04:44:13"
"13","81","1880","76","False","1998-01-30 06:53:10"
"31","17","875","124","True","1992-06-26 03:00:13"
"81","89","1449","276","False","2011-01-23 21:34:44"
"84","1","825","29","True","2009-12-24 22:05:45"
"44","61","1691","384","False","1982-07-21 20:48:43"
"38","1","356","528","False","2003-11-09 15:59:57"
"51","85","194","481","False","1994-09-04 09:07:07"
"7","75","25","300","False","1975-08-02 04:48:47"
"13","19","635","79","False","2000-02-05 18:35:51"
"15","29","231","436","True","1984-11-29 10:25:02"
"31","31","900","377","True","2013-03-13 06:22:46"
"44","71","1655","19","True","1977-10-12 08:26:29"
"63","61","1573","452","True","1977-10-23 17:16:59"
"70","75","327","41","True","2020-11-26 13:29:42"
"64","7","1841","11","False","2015-04-30 09:30:29"
"66","85","1612","553","False","1993-10-11 23:39:05"
"17","37","1401","214","False","1999-11-17 19:42:05"
"6","71","402","85","False","2004-01-07 00:03:47"
"43","45","626","32","True","1987-08-19 01:49:41"
"86","57","1046","133","True","1987-12-09 11:12:51"
"11","85","115","638","False","2015-09-29 02:46:21"
"20","27","1372","261","True","1994-11-20 23:50:18"
"79","47","519","4","True","2003-03-30 21:28:22"
"92","67","72","315","False","1999-08-14 22:48:31"
"78","13","1741","164","False","2019-09-08 13:46:43"
"34","97","96","175","False","1982-12-10 07:45:57"
"87","19","476","144","False","1988-04-08 10:46:24"
"37","87","1010","184","True","2013-12-28 06:39:30"
"2","37","1616","510","False","1981-10-21 05:24:57"
"79","25","1241","184","False","2006-08-03 03:10:35"
"14","81","843","793","True","2019-03-18 17:46:42"
"35","69","1215","250","False","1975-07-15 00:40:44"
"85","45","1673","321","True","1974-02-05 19:18:53"
"5","31","677","123","False","2001-06-16 01:52:32"
"97","51","996","61","True","1972-02-13 20:35:10"
"41","73","1983","34","False","1991-05-04 16:05:52"
"30","91","499","185","False","2019-01-11 16:26:20"
"16","55","513","241","False","2020-08-11 14:43:03"
"38","39","1268","478","True","2006-10-22 19:03:29"
"6","21","1184","20","True","1984-06-09 11:01:19"
"93","31","968","81","False","2012-08-24 11:41:04"
"28","59","1257","151","True","2011-06-24 20:17:31"
"77","95","1509","57","True","2016-06-28 16:33:26"
"25","25","336","133","True","2017-10-09 03:21:39"
"42","23","1199","869","False","1991-10-17 07:07:24"
"47","49","377","526","True","2013-03-27 11:46:27"
"85","89","1373","94","True","1984-09-29 15:39:51"
"41","5","1619","37","False","2008-02-16 08:55:27"
"86","25","1594","14","True","1975-04-16 21:12:17"
"24","67","904","8","True","1979-04-17 14:57:08"
"27","35","1241","88","True","1972-08-14 09:45:21"
"94","27","1195","62","False","1985-02-11 08:13:37"
"61","55","673","213","False","2002-10-28 07:57:59"
"15","95","1555","497","False","1980-07-17 07:59:06"
"49","77","1657","213","True","1988-07-12 06:07:45"
"77","49","852","168","False","1975-07-17 09:55:34"
"72","57","1013","161","False","1995-03-17 04:26:27"
"98","69","667","8","False","2014-10-10 23:07:23"
"93","39","1375","785","True","2021-01-11 18:31:36"
"51","59","1690","500","False","1983-12-29 02:03:19"
"54","81","1880","234","False","1984-07-31 05:55:59"
"71","29","1688","49","True","1995-09-27 19:15:24"
"22","63","1347","41","False","2023-07-23 04:49:37"
"39","27","15","616","True","1986-01-01 18:23:43"
"77","75","388","552","False","1999-12-17 16:34:23"
"63","61","1365","590","True","1979-08-02 12:46:44"
"7","91","1582","64","False","1973-12-12 23:23:39"
"83","61","1365","321","True","1998-03-22 05:31:43"
"21","77","416","62","True","1987-04-30 23:17:32"
"0","55","66","100","False","2019-05-20 09:14:38"
"44","57","1563","719","False","2021-12-09 01:21:18"
"21","43","1083","471","True","1980-02-25 10:38:40"
"50","5","805","463","False","2005-07-14 04:45:03"
"98","77","1477","352","False","2008-05-19 14:58:25"
"27","85","194","205","False","1972-01-14 12:59:57"
"69","25","1241","234","True","1987-11-19 12:05:59"
"86","55","483","2","True","2011-09-18 05:20:37"
"0","23","1849","59","True","2001-06-19 11:25:06"
"69","19","218","1","False","2018-09-27 13:22:32"
"47","87","1452","6","True","1995-08-06 01:46:17"
"91","97","380","49","True","1989-04-15 19:27:24"
"23","5","422","141","True","2005-07-28 19:04:52"
"26","11","1852","483","False","1982-10-22 02:36:08"
"42","53","130","208","True","1970-01-12 10:17:17"
"23","75","388","317","True","1970-09-16 11:53:06"
"33","77","473","25","False","1978-09-23 18:02:02"
"1","57","987","618","True","1990-06-19 19:53:00"
"28","65","659","251","True","1972-12-08 00:42:38"
"56","43","1536","718","False","1973-09-15 04:05:50"
"63","81","523","529","False","2022-12-15 09:52:51"
"50","91","968","139","True","1987-09-28 18:35:11"
"65","69","1630","127","False","1991-08-23 21:07:19"
"95","23","1691","104","True","1980-08-16 06:03:54"
"69","81","428","56","True","2021-05-05 00:06:46"
"24","43","1271","411","True","1985-04-05 11:51:33"
"66","81","1409","48","True","2004-10-16 22:32:01"
"17","15","23","526","True","1999-04-12 02:31:37"
"88","41","329","117","True","2010-06-01 11:23:22"
"89","47","811","27","False","1983-10-13 11:52:30"
"64","91","575","171","True","2005-11-20 20:29:27"
"81","75","1906","77","True","2019-07-19 17:06:48"
"91","53","238","343","True","2011-09-22 08:05:26"
"77","29","660","419","False","1998-01-25 05:49:47"
"33","19","592","26","False","1981-09-16 19:26:04"
"9","21","1184","21","False","1983-03-13 20:53:23"
"25","11","1786","244","True","1977-10-08 00:37:23"
"57","97","51","25","True","1979-10-08 21:19:09"
"41","13","1039","154","True","1985-07-04 03:35:48"
"14","87","1034","253","True","2004-08-22 17:51:16"
"3","45","1149","429","True","1999-03-07 15:26:45"
"15","41","165","10","True","2020-06-25 06:54:35"
"14","49","1413","465","True","2010-11-07 11:27:31"
"41","53","1803","352","True","1974-07-22 11:33:39"
"18","61","540","244","False","2010-02-07 15:33:34"
"12","87","1386","254","True","1980-08-29 10:37:21"
"21","87","699","1","False","1993-04-13 21:08:24"
"55","33","1546","12","True","2008-09-25 07:21:23"
"44","91","1861","215","True","2013-11-05 11:38:34"
"54","35","1745","97","False","2002-03-24 09:36:05"
"7","13","1496","19","False","2023-10-21 08:04:07"
"11","19","476","523","False","2017-10-03 14:47:05"
"84","29","1900","310","True","2003-02-18 06:58:55"
"83","25","1241","465","True","1983-08-24 00:56:30"
"0","85","1635","302","False","1997-03-17 14:29:39"
"54","27","915","377","True","2012-09-14 16:01:49"
"89","39","1065","324","False","2020-12-07 20:44:49"
"49","35","1114","432","False","2016-03-25 17:54:38"
"17","23","1672","395","True","1994-07-08 17:43:41"
"68","85","826","266","True","2004-09-04 07:37:27"
"49","73","1983","58","True","2022-10-28 16:24:27"
"3","49","1714","211","False","2000-08-15 08:04:58"
"36","25","708","5","False","1990-11-17 16:47:54"
"25","19","218","1","True","1977-03-28 01:35:27"
"80","81","1753","35","False","2000-07-04 05:40:17"
"69","59","1257","138","True","2000-11-15 02:35:34"
"1","85","1094","317","False","2007-10-18 03:26:59"
"19","43","297","61","True","2022-01-25 01:02:01"
"2","89","841","533","False","1979-12-20 05:48:39"
"75","9","1404","260","False","1988-12-06 19:08:48"
"82","55","1377","528","True","1974-03-13 23:09:50"
"38","59","287","103","True","1971-08-02 04:23:35"
"31","77","416","41","True","2019-04-28 17:38:25"
"41","27","1971","514","True","2006-07-01 01:32:02"
"53","91","495","121","True","1974-09-26 14:24:45"
"83","63","1347","9","False","1984-03-08 22:51:06"
"54","79","1398","6","False","1984-11-02 08:39:22"
"32","79","1430","225","True","1982-12-04 05:12:35"
"82","77","756","188","False","1986-01-23 18:13:56"
"62","31","327","419","True","2002-08-06 06:10:00"
"91","7","1204","183","True","2005-02-17 01:06:30"
"45","69","22","1","True","2006-01-13 20:48:47"
"46","11","184","524","True","2000-07-09 13:28:29"
"53","97","51","567","False","2012-07-15 01:11:21"
"35","11","519","594","False","2014-12-26 19:47:24"
"10","11","1852","20","True","1974-01-22 01:57:28"
"38","61","222","486","True","1984-09-14 20:09:50"
"15","7","1011","134","False","2012-04-27 01:19:53"
"8","17","500","61","True","2019-02-16 17:16:48"
"27","73","1941","490","False","2002-02-22 14:13:12"
"96","3","1416","599","False","1985-07-04 13:43:51"
"35","77","365","62","False","2022-07-19 11:36:37"
"69","31","900","238","True","2005-09-30 12:56:28"
"57","27","635","34","True","1979-08-19 19:41:28"
"45","43","1104","509","False","2014-09-07 15:39:22"
"26","51","1419","649","False","2013-07-01 21:12:14"
"23","27","15","411","False","2003-10-30 10:37:08"
"0","59","1690","185","False","1972-07-23 22:03:32"
"60","21","469","56","True","2009-04-22 08:31:08"
"48","53","1605","281","True","1988-10-28 20:12:58"
"76","81","123","141","True","2011-08-23 03:32:31"
"53","41","310","216","False","2007-08-31 13:55:21"
"92","43","1242","698","True","1980-11-06 02:10:08"
"92","65","1130","170","True","2019-04-22 00:38:13"
"81","15","1346","137","True","2006-10-18 12:55:21"
"86","39","1375","506","True","1987-05-20 00:06:10"
"55","15","926","312","True","1994-05-14 09:37:10"
"99","35","542","24","False","1987-07-14 00:44:35"
"92","35","252","108","False","1976-03-29 08:38:39"
"54","89","644","211","True","2012-10-22 21:49:03"
"47","85","1094","29","False","2006-11-08 00:15:41"
"30","79","1908","363","False","1979-11-12 15:48:13"
"36","5","1091","802","False","2015-09-30 01:10:36"
"24","19","218","1","True","2009-05-08 04:59:55"
"2","17","500","134","False","1974-07-18 19:53:52"
"35","25","530","175","False","2002-07-04 12:33:52"
"57","63","631","53","False","2019-11-17 16:32:28"
"90","77","63","116","True","2011-06-04 21:31:57"
"81","25","708","6","False","1978-05-28 23:45:11"
"20","97","1836","305","True","1995-10-21 18:37:41"
"31","87","250","68","True","2002-02-28 13:55:51"
"10","33","94","286","True","1991-04-14 13:07:15"
"65","1","356","447","False","2012-03-24 02:42:36"
"89","97","96","103","True","2023-01-25 07:52:17"
"76","1","200","394","False","1993-08-11 02:41:40"
"34","85","195","326","True","2019-08-31 23:18:23"
"33","51","461","223","False","1979-02-21 09:16:01"
"43","81","1611","50","True","2022-02-06 06:11:43"
"43","91","583","7","False","1984-05-22 05:29:07"
"27","51","1419","305","False","1986-01-19 03:42:37"
"35","23","342","195","False","1990-02-27 02:16:32"
"48","67","1803","576","True","1991-01-23 16:40:54"
"24","45","602","138","True","1998-03-24 21:57:53"
"90","41","385","20","False","1988-12-08 10:00:41"
"58","37","1423","25","False","2008-08-03 00:38:17"
"60","45","1950","420","False","1973-08-19 11:05:38"
"95","49","1806","523","True","1978-07-27 05:45:08"
"74","53","1131","71","False","1977-07-10 00:33:58"
"66","53","195","202","False","2013-02-25 15:12:16"
"12","15","1391","594","False","2007-11-21 10:49:53"
"23","85","150","210","False","2019-08-15 13:46:00"
"2","75","8","42","True","1988-10-18 01:20:24"
"62","17","668","129","True","1990-08-07 06:55:33"
"90","89","1915","346","True","2011-07-30 01:02:32"
"24","19","1913","148","False","2020-07-13 02:08:07"
"24","39","1268","346","True","2015-05-20 05:35:12"
"37","75","1021","259","True","2015-04-29 16:24:13"
"45","5","1439","20","True","1972-08-23 06:36:45"
"72","97","904","80","False","1989-12-31 06:27:13"
