"71","1524","313.43","0"
"49","1467","21.22","742"
"75","426","102.47","591"
"59","1537","312.23","20"
"29","1303","18.20","6"
"65","1802","309.57","965"
"39","1417","195.86","865"
"41","1774","202.12","910"
"19","91","217.21","284"
"29","49","393.38","561"
"75","1459","325.93","811"
"39","1251","433.13","79"
"67","208","298.45","26"
"41","926","266.91","524"
"83","319","351.71","349"
"75","757","151.73","319"
"49","468","304.10","428"
"37","1560","150.42","589"
"77","1912","35.17","495"
"89","120","401.44","626"
"15","713","231.25","70"
"49","97","454.94","788"
"49","1566","348.36","914"
"17","1812","221.22","794"
"45","769","443.52","554"
"47","827","42.45","917"
"17","1860","377.41","994"
"85","137","130.42","895"
"21","333","278.11","486"
"59","480","390.51","311"
"55","660","298.78","103"
"71","509","212.95","958"
"61","1109","62.80","665"
"23","1701","365.16","220"
"57","1272","186.30","774"
"43","1915","250.88","726"
"95","655","494.40","517"
"33","370","190.14","477"
"17","554","113.33","606"
"37","177","318.86","577"
"53","21","118.44","781"
"3","651","10.33","404"
"29","636","10.10","640"
"45","739","440.10","355"
"1","1901","137.00","176"
"31","142","186.67","353"
"97","625","23.98","265"
"77","1554","151.91","461"
"85","147","166.26","687"
"55","472","29.24","139"
"75","1317","430.06","828"
"53","1680","285.51","899"
"1","1360","313.89","878"
"17","1967","100.07","766"
"69","1833","195.67","132"
"13","835","360.61","47"
"71","1514","403.07","564"
"77","953","407.22","125"
"5","805","113.16","692"
"11","621","180.81","547"
"37","293","341.50","953"
"13","831","350.46","214"
"57","911","492.81","797"
"1","1351","345.80","589"
"11","1380","442.70","423"
"91","378","62.23","770"
"93","1651","72.06","340"
"55","703","315.68","229"
"61","1295","250.50","172"
"65","804","327.26","579"
"41","1007","99.75","409"
"5","1518","198.94","994"
"15","1679","378.14","475"
"9","398","311.00","829"
"69","1330","208.55","672"
"39","324","219.44","684"
"93","1542","138.43","731"
"25","93","98.83","244"
"35","1767","170.54","552"
"55","100","352.53","877"
"91","1914","186.98","277"
"27","1954","476.17","812"
"63","508","165.54","146"
"51","171","275.26","916"
"59","1337","51.87","324"
"79","393","223.37","180"
"19","27","184.59","124"
"89","251","217.50","913"
"81","742","113.01","88"
"71","965","172.14","285"
"91","1535","347.54","774"
"41","1907","490.29","363"
"53","1016","239.27","231"
"41","1515","378.37","392"
"97","204","117.70","380"
"45","1647","142.14","789"
"93","708","496.35","207"
"37","1538","391.11","227"
"27","1751","51.90","686"
"89","1246","313.75","590"
"47","1582","133.93","766"
"45","177","103.74","863"
"95","782","107.73","40"
"1","1276","84.23","693"
"95","441","204.48","684"
"75","780","281.46","73"
"67","1631","137.35","422"
"71","1398","154.15","976"
"77","1065","191.80","387"
"51","1","199.38","393"
"31","1206","175.80","585"
"61","1250","121.41","54"
"55","412","65.15","454"
"63","1043","98.98","282"
"51","1416","77.94","346"
"47","115","262.92","57"
"23","234","122.79","326"
"75","923","289.36","277"
"27","525","480.26","481"
"93","453","156.95","737"
"69","1057","158.89","189"
"61","776","472.38","814"
"67","286","450.27","290"
"1","83","440.16","259"
"97","826","205.61","329"
"79","600","221.25","133"
"69","417","7.71","320"
"53","1463","243.14","839"
"11","282","291.93","751"
"71","155","420.93","197"
"5","580","215.04","900"
"29","975","484.05","290"
"1","878","140.32","765"
"1","640","2.95","481"
"35","1523","53.31","255"
"25","809","63.07","954"
"81","712","130.89","574"
"71","827","128.34","183"
"61","965","477.58","609"
"15","1020","9.83","402"
"79","752","74.86","899"
"37","893","52.25","767"
"13","1578","261.38","895"
"95","1973","342.84","410"
"79","1884","416.97","769"
"75","1618","355.67","634"
"35","1890","11.81","836"
"47","1874","47.51","304"
"41","1587","126.34","375"
"55","1602","353.55","170"
"13","1786","385.82","148"
"29","471","148.24","70"
"7","368","141.43","52"
"5","25","378.80","135"
"59","1634","167.58","531"
"7","61","433.27","322"
"75","657","303.00","317"
"73","1556","267.41","238"
"47","1051","159.02","802"
"17","1840","207.48","627"
"73","1200","488.86","682"
"65","853","398.74","313"
"37","1872","343.89","970"
"3","712","472.05","102"
"59","1841","50.60","323"
"35","1101","175.37","860"
"21","193","48.30","756"
"53","398","355.52","282"
"47","1462","227.20","22"
"47","171","24.38","474"
"1","1516","127.94","798"
"41","1807","373.31","210"
"15","648","484.71","863"
"23","983","470.41","897"
"57","123","430.07","240"
"53","1691","60.77","504"
"1","226","458.54","365"
"13","1489","94.13","708"
"37","77","99.28","866"
"41","1766","491.76","875"
"23","1957","430.92","950"
"75","95","191.83","714"
"81","860","447.65","908"
"17","628","196.16","450"
"11","816","53.48","277"
"11","352","283.66","138"
"23","775","39.97","517"
"81","1029","410.36","935"
"93","420","157.54","969"
"61","1326","428.60","488"
"53","1202","377.87","690"
"69","421","335.93","822"
"17","665","436.03","210"
"97","558","73.31","963"
"51","757","196.95","773"
"73","215","220.01","722"
"87","144","409.95","584"
"63","1221","46.04","800"
"39","692","355.14","830"
"41","1518","109.40","780"
"55","1342","469.69","489"
"81","16","377.80","137"
"59","139","168.43","301"
"51","1866","98.82","868"
"53","1705","408.20","448"
"7","958","9.30","69"
"53","317","146.86","820"
"7","1311","1.26","353"
"19","427","131.45","387"
"31","823","155.90","482"
"43","844","459.36","932"
"79","1533","140.64","875"
"9","1055","288.10","69"
"55","954","62.47","636"
"49","1343","256.16","88"
"11","1020","406.61","508"
"15","162","41.73","444"
"63","92","182.92","688"
"5","1279","28.20","110"
"17","166","113.72","935"
"53","1877","214.79","732"
"65","1690","376.95","104"
"69","1154","9.75","610"
"21","1815","179.86","410"
"83","1018","256.20","938"
"9","618","96.23","920"
"31","182","66.47","735"
"91","426","5.97","84"
"29","644","376.78","566"
"41","207","68.51","134"
"29","527","256.78","605"
"93","847","151.71","49"
"23","712","391.26","624"
"89","1225","304.11","22"
"23","1077","212.57","119"
"21","575","476.55","334"
"53","805","136.96","572"
"83","1386","314.90","148"
"9","50","355.49","588"
"25","549","189.03","21"
"37","200","178.71","471"
"5","1464","284.80","716"
"73","777","317.10","637"
"83","448","392.94","685"
"63","767","209.78","882"
"29","225","113.61","411"
"71","789","387.92","101"
"71","545","359.79","530"
"61","1521","60.37","338"
"35","1649","423.15","182"
"95","1380","43.54","82"
"45","202","125.68","310"
"43","151","224.35","589"
"95","1694","272.26","234"
"73","813","33.89","929"
"51","1670","215.95","394"
"15","1790","352.60","825"
"99","1077","319.78","452"
"15","40","280.53","315"
"55","456","282.89","725"
"15","724","324.29","407"
"73","632","441.30","924"
"81","55","129.66","447"
"1","1778","98.66","678"
"25","505","215.60","363"
"65","455","210.59","444"
"17","796","228.33","888"
"59","1265","350.31","673"
"45","308","318.46","456"
"63","1597","175.95","869"
"57","715","414.17","754"
"95","49","46.68","162"
"45","372","467.12","358"
"51","1968","152.76","96"
"89","916","317.90","917"
"65","1115","273.15","562"
"59","1136","241.13","275"
"97","620","112.27","249"
"9","52","2.52","920"
"69","1744","240.65","653"
"93","1521","217.60","889"
"83","1073","447.14","115"
"45","314","478.80","841"
"77","538","251.77","435"
"95","1179","221.48","417"
"77","1745","347.31","828"
"77","1783","391.94","268"
"99","1903","361.88","194"
"91","283","314.09","434"
"3","1638","462.39","736"
"63","1538","6.77","606"
"95","1423","320.39","980"
"17","1648","303.72","559"
"43","298","171.75","97"
"67","704","469.73","701"
"67","573","398.66","92"
"95","172","17.07","572"
"11","1820","396.08","473"
"39","1434","241.81","479"
"25","680","269.32","134"
"83","1622","251.20","227"
"99","1205","436.17","437"
"19","493","6.04","64"
"39","1809","249.12","692"
"17","32","108.97","717"
"37","782","93.21","279"
"9","575","418.66","910"
"49","144","296.10","118"
"61","118","474.97","115"
"5","275","210.81","345"
"25","1666","101.25","920"
"75","987","3.48","142"
"41","1336","60.10","864"
"5","560","177.04","820"
"41","1546","391.50","485"
"53","1934","40.73","400"
"71","596","348.16","819"
"1","1028","279.95","919"
"33","1598","488.42","983"
"49","1451","305.04","253"
"73","1301","72.62","911"
"51","1074","283.00","826"
"19","471","277.74","959"
"83","974","178.51","466"
"35","1279","424.15","820"
"27","1778","335.61","490"
"41","822","395.77","404"
"77","1184","212.13","598"
"37","1937","240.77","250"
"61","1094","245.74","568"
"67","1838","155.65","710"
"27","1154","474.46","124"
"57","588","499.80","469"
"13","1592","271.32","918"
"31","535","75.68","902"
"27","1613","497.68","334"
"89","1761","449.37","167"
"53","1711","427.16","810"
"91","196","436.72","299"
"45","1379","214.70","358"
"47","670","117.26","408"
"77","1174","156.10","808"
"65","1210","188.68","381"
"85","1313","493.03","245"
"93","1927","488.27","175"
"43","1419","400.06","506"
"81","1843","390.52","557"
"37","1634","340.62","3"
"43","934","111.74","402"
"21","403","146.94","588"
"81","1123","286.51","357"
"81","107","415.96","58"
"13","1699","277.53","153"
"55","783","61.45","182"
"75","389","351.56","253"
"65","443","249.19","49"
"81","898","58.90","258"
"25","1095","359.74","843"
"73","159","72.15","463"
"7","315","473.04","241"
"77","290","25.05","140"
"1","364","257.41","781"
"37","765","286.60","638"
"97","525","96.77","868"
"75","1794","332.02","55"
"3","1212","420.85","879"
"89","386","327.06","623"
"39","1467","449.26","588"
"77","593","438.84","557"
"51","382","126.97","614"
"29","1704","391.89","371"
"79","1470","154.54","774"
"13","1620","39.29","976"
"97","507","330.68","350"
"1","283","373.87","976"
"57","30","207.49","658"
"63","1814","299.11","884"
"47","459","178.52","697"
"9","1658","388.31","995"
"29","1594","419.68","109"
"91","672","111.24","828"
"49","0","302.32","80"
"15","1397","173.93","768"
"77","266","403.02","50"
"33","963","239.73","403"
"25","133","102.59","937"
"87","1178","35.57","141"
"87","269","154.40","97"
"11","458","270.88","763"
"1","1943","450.38","652"
"99","441","297.67","191"
"69","91","300.23","821"
"31","668","171.69","545"
"3","4","118.59","305"
"1","1347","207.53","71"
"23","1099","313.10","319"
"41","1646","170.01","751"
"15","1098","143.68","953"
"81","1040","455.61","531"
"71","568","430.97","557"
"99","922","301.51","697"
"71","324","97.05","645"
"63","506","222.02","923"
"61","683","483.90","856"
"95","839","247.20","418"
"15","1157","17.54","640"
"9","693","196.56","325"
"95","1455","89.78","756"
"27","1422","203.98","481"
"49","790","334.07","444"
"25","1284","277.17","216"
"33","454","369.87","363"
"59","1432","222.87","46"
"9","541","382.48","900"
"43","185","240.87","890"
"17","1086","365.37","350"
"35","1570","210.84","944"
"75","1098","163.33","539"
"33","931","361.63","498"
"85","727","476.60","72"
"37","1832","101.84","474"
"37","527","334.65","615"
"81","170","393.17","856"
"57","507","269.32","300"
"83","260","158.48","711"
"45","163","192.52","906"
"61","1146","347.27","448"
"99","1899","103.29","808"
"57","365","340.83","122"
"39","822","94.21","839"
"69","1389","194.06","214"
"33","1036","185.12","375"
"13","352","382.54","507"
"81","838","490.01","671"
"81","1766","272.39","249"
"83","1028","164.01","52"
"35","593","363.69","941"
"95","1891","478.51","222"
"23","960","60.96","177"
"21","688","124.30","540"
"85","980","393.02","642"
"47","1817","232.41","6"
"11","983","287.04","118"
"89","1932","67.84","459"
"25","226","419.18","963"
"19","675","171.80","800"
"95","1122","286.91","235"
"21","604","99.89","709"
"71","226","53.97","212"
"1","552","386.75","181"
"17","1532","134.91","707"
"95","1563","449.46","98"
"21","186","424.61","715"
"61","567","382.32","971"
"57","1964","75.85","650"
"41","1776","59.59","702"
"39","605","90.77","632"
